Color,Weight,Fruit
Green,192.1395141913725,Apple
Green,115.09815660914984,Pear
Green,140.41609478418056,Pear
Green,179.71438904589812,Apple
Green,148.06102028327325,Pear
Green,168.51597102384642,Apple
Red,207.99193295705467,Apple
Yellow,115.45714165720031,Pear
Green,101.50301761461877,Kiwi
Green,143.02665266111492,Pear
Green,97.40408648636395,Kiwi
Brown,87.48460575809555,Kiwi
Yellow,212.9389802077437,Apple
Yellow,106.72704179874735,Pear
Red,169.89115452416274,Apple
Green,131.30972461012846,Pear
Yellow,175.6508604619195,Apple
Green,145.17854967740118,Pear
Yellow,111.53836681350879,Pear
Brown,88.9347409125833,Kiwi
Red,156.33920777329894,Apple
Green,174.58075475664523,Apple
Green,125.26932425873622,Kiwi
Red,153.84685863632484,Apple
Green,128.90396547389392,Pear
Green,119.2197711183508,Pear
Green,111.59329803364248,Kiwi
Green,92.87154217322836,Kiwi
Green,191.3553673551525,Apple
Green,97.59674601841866,Kiwi
Green,106.10585745283824,Kiwi
Red,181.38011022718067,Apple
Yellow,191.91287303608644,Apple
Brown,94.44522880839746,Kiwi
Yellow,106.28113643620779,Pear
Red,200.873512907375,Apple
Red,177.8561104967775,Apple
Green,106.75703095632232,Pear
Green,132.64766914244117,Pear
Green,121.89516725293768,Pear
Yellow,147.98777981944733,Apple
Red,173.00432478086296,Apple
Green,110.1437006501813,Kiwi
Brown,104.47708560017315,Kiwi
Green,105.15350702243275,Pear
Green,216.27333151757816,Apple
Green,104.29618219132585,Kiwi
Yellow,170.49571210629264,Pear
Red,170.37503732352988,Apple
Yellow,193.1359466232796,Apple
Green,92.01702755461547,Kiwi
Red,173.2917795185832,Apple
Green,98.13128355838641,Kiwi
Brown,79.2660976759185,Kiwi
Green,93.08091930118755,Kiwi
Green,132.899960004291,Pear
Brown,108.23170583961914,Kiwi
Green,149.53847522239295,Apple
Red,219.285059339898,Apple
Green,84.76813095216225,Kiwi
Red,150.160513490823,Apple
Yellow,181.08141748520973,Apple
Green,144.22762305575006,Pear
Green,106.32931817755511,Kiwi
Green,94.37533224105732,Kiwi
Green,173.02197634454498,Apple
Yellow,135.59588402980955,Pear
Green,161.75743486781002,Apple
Brown,88.70948228782771,Kiwi
Yellow,114.0489753172322,Pear
Yellow,106.9294643835184,Pear
Green,86.40143859020081,Kiwi
Yellow,183.81197410229046,Apple
Yellow,146.14274981995482,Pear
Yellow,195.72067911424165,Apple
Green,112.71555094994159,Kiwi
Yellow,170.56160517419718,Apple
Green,126.50992137220003,Pear
Brown,90.21627222384969,Kiwi
Green,99.45705133482188,Kiwi
Red,164.57589076836572,Apple
Green,101.86609123156359,Kiwi
Green,97.3111130944517,Kiwi
Brown,110.31844539468635,Kiwi
Green,137.83627919923848,Pear
Red,156.33468757091163,Apple
Green,112.1535768740185,Pear
Yellow,97.73155573193995,Pear
Red,189.89199783763428,Apple
Yellow,132.33140996114406,Pear
Green,92.96823574874112,Kiwi
Brown,99.29834288541353,Kiwi
Red,164.24796179282257,Apple
Green,103.0780176889206,Kiwi
Brown,104.4426331148604,Kiwi
Green,95.65503772567685,Kiwi
Yellow,218.11814473853988,Apple
Yellow,162.93480115924046,Apple
Green,187.26139206674617,Apple
Red,211.803154380217,Apple
Green,131.34412239891412,Pear
Green,99.03940100275351,Kiwi
Yellow,196.0530451121486,Apple
Brown,85.92488305282178,Kiwi
Yellow,98.68166448099086,Pear
Green,106.74819492166604,Kiwi
Green,129.00414393860297,Pear
Green,95.54497478599228,Kiwi
Green,187.33818834193949,Apple
Yellow,126.45129473906289,Pear
Yellow,171.32116801979896,Apple
Brown,93.62612872693482,Kiwi
Green,81.59125768668355,Kiwi
Yellow,192.1225872619817,Apple
Green,115.14960645540607,Pear
Yellow,230.78515582421784,Apple
Green,191.9818665165828,Apple
Red,166.2564964933498,Apple
Red,165.513324093058,Apple
Green,152.86429031162876,Apple
Green,150.5148599720522,Pear
Brown,99.65011509503039,Kiwi
Brown,100.29756139495746,Kiwi
Green,97.86011155774491,Kiwi
Yellow,154.59232989126255,Pear
Yellow,196.52380947308532,Apple
Green,190.3738891543556,Apple
Brown,99.50536290347567,Kiwi
Yellow,132.97434066057798,Pear
Green,119.47492134963886,Pear
Yellow,137.05903901162566,Pear
Green,169.93525028668503,Apple
Green,154.3064446765611,Pear
Brown,94.5508091319105,Kiwi
Green,135.49685749446957,Pear
Green,89.95859233247933,Kiwi
Yellow,162.4887642393608,Apple
Brown,99.00824136220618,Kiwi
Green,111.17295831588127,Kiwi
Yellow,156.6046313234982,Apple
Yellow,133.6280005227031,Pear
Brown,89.18943459591738,Kiwi
Yellow,132.78651238130158,Pear
Yellow,183.86556123698773,Apple
Green,128.7131603707861,Apple
Brown,93.73032942212232,Kiwi
Green,169.09924769305817,Apple
Red,174.52780512992064,Apple
Green,155.235382977033,Apple
Red,203.07063744015738,Apple
Red,163.62646029362838,Apple
Brown,92.22183312409125,Kiwi
Yellow,123.90696642067252,Pear
Green,160.0291895020446,Pear
Green,138.3074999767232,Pear
Yellow,180.03627222389352,Apple
Brown,90.50601111168056,Kiwi
Green,196.6391637314902,Apple
Green,94.26337993119763,Kiwi
Yellow,163.18286964077026,Pear
Green,143.02154714436895,Pear
Green,201.21384926360602,Apple
Green,227.632735890159,Apple
Brown,110.66674689589154,Kiwi
Green,123.12344589719623,Pear
Yellow,97.21434276286986,Pear
Brown,99.03286888129608,Kiwi
Yellow,132.16375034226087,Pear
Red,213.27539578896503,Apple
Green,125.49859058143925,Pear
Red,208.3934595508749,Apple
Green,129.59262349893885,Pear
Yellow,211.09845353273204,Apple
Green,152.68670427032689,Apple
Green,170.9240667005569,Apple
Green,101.1422764866204,Kiwi
Brown,122.9889812361925,Kiwi
Green,89.29915233673847,Kiwi
Green,95.60268941725825,Kiwi
Yellow,110.37927217662372,Pear
Yellow,114.22457667850448,Pear
Yellow,186.66346589679648,Apple
Green,148.78988171234658,Apple
Yellow,141.27610410090364,Pear
Brown,90.24126747022667,Kiwi
Yellow,114.97347582153017,Pear
Green,140.0047060515724,Pear
Yellow,196.8034231855685,Apple
Yellow,123.81213021224282,Pear
Yellow,124.12861724969898,Pear
Green,159.57503125692725,Pear
Green,141.8485012005681,Pear
Yellow,144.0588713434591,Pear
Brown,106.0600995134564,Kiwi
Yellow,99.70666676534248,Pear
Yellow,204.60422707288757,Apple
Yellow,156.52447462595157,Pear
Green,84.43370826476097,Kiwi
Yellow,174.84195670912914,Apple
Green,114.20504247989855,Kiwi
Brown,98.55639588076058,Kiwi
Yellow,135.60094287870334,Pear
Green,125.89803630317763,Pear
Green,152.81995241998249,Pear
Green,142.48442722872113,Apple
Brown,115.79572145730712,Kiwi
Green,169.17429116720066,Apple
Brown,100.96120776940984,Kiwi
Brown,101.95845255097682,Kiwi
Green,91.67644426895771,Kiwi
Green,82.89831607343375,Kiwi
Brown,96.64215300709871,Kiwi
Yellow,128.8627390627268,Pear
Green,209.5886785565765,Apple
Brown,106.0789650971654,Kiwi
Yellow,177.28565235363536,Apple
Green,96.3903383418092,Kiwi
Green,137.41893622481646,Pear
Red,201.92659579082178,Apple
Green,87.20423033264298,Kiwi
Yellow,137.60523646730786,Pear
Yellow,217.79095312253168,Apple
Brown,110.5364179660784,Kiwi
Green,145.1629336055776,Pear
Green,185.0495957668717,Apple
Yellow,160.375993295249,Apple
Red,170.22460353088934,Apple
Red,210.5165991450166,Apple
Green,168.73482777079275,Apple
Yellow,165.20571225059098,Pear
Green,216.17913658040325,Apple
Yellow,135.47951489532682,Pear
Yellow,127.49913950369742,Pear
Brown,106.81500697372624,Kiwi
Green,123.2928030642413,Pear
Green,149.7160363715421,Pear
Red,170.56244951764262,Apple
Yellow,184.0381488360559,Apple
Yellow,116.78339275710307,Pear
Yellow,164.30976212373395,Apple
Green,116.69021525289392,Kiwi
Red,163.02958601224174,Apple
Red,213.65852928745872,Apple
Green,92.44617067646678,Kiwi
Green,100.13929291912946,Kiwi
Green,110.43661572726887,Apple
Green,149.67675850311363,Pear
Brown,106.15935606944264,Kiwi
Yellow,143.23157173361318,Pear
Brown,105.07274031107298,Kiwi
Green,124.55300139910895,Kiwi
Brown,97.18215391139493,Kiwi
Green,107.00309879408991,Kiwi
Red,172.63100021826605,Apple
Brown,101.96554776511574,Kiwi
Yellow,148.36692148770908,Apple
Green,89.78767182869287,Kiwi
Red,190.69618580162535,Apple
Yellow,203.44871564784484,Apple
Brown,101.91099068019903,Kiwi
Red,185.0238994443935,Apple
Green,87.48886423614697,Kiwi
Brown,97.69065469791322,Kiwi
Green,117.94557863517788,Kiwi
Green,184.18993725264718,Apple
Yellow,134.52583769024346,Pear
Red,185.42123497484528,Apple
Yellow,100.09103745597946,Pear
Yellow,132.2204763723953,Pear
Green,131.01630359143243,Pear
Green,106.96206364813418,Kiwi
Green,188.00437940814075,Apple
Green,106.93229011106695,Pear
Green,163.06132525504674,Apple
Yellow,173.65262429458713,Apple
Yellow,133.53643198602109,Pear
Green,113.77870556881894,Pear
Yellow,155.7355275159158,Pear
Yellow,142.5877730157447,Pear
Green,192.02107888423075,Apple
Green,188.92578696003835,Apple
Green,85.93338903151778,Kiwi
Brown,115.65524029234341,Kiwi
Green,136.4180601578558,Pear
Green,106.20672097550678,Kiwi
Red,133.63863503624344,Apple
Yellow,124.9823874046488,Pear
Red,190.72053069809715,Apple
Green,104.69125864820393,Pear
Green,219.72272812453764,Apple
Green,97.54256935914056,Kiwi
Yellow,155.47893991603794,Apple
Yellow,146.37327136470995,Pear
Red,173.61289844370444,Apple
Red,183.79169840321177,Apple
Green,150.18109285917507,Pear
Yellow,137.78600957699643,Apple
Brown,106.42722759867544,Kiwi
Green,84.29775280109544,Kiwi
Yellow,118.03060783387834,Pear
Brown,101.98084760767856,Kiwi
Green,157.9629040003648,Apple
Green,180.7127091970091,Apple
Yellow,206.8619763621546,Apple
Yellow,97.57231807371053,Pear
Brown,92.21695274597687,Kiwi
Yellow,138.68935216457328,Pear
Red,196.63417153951696,Apple
Yellow,189.21474135127838,Apple
Green,99.60444846143345,Kiwi
Green,155.34455496542046,Pear
Green,189.16882593123958,Apple
Yellow,117.84890373685765,Pear
Green,183.14403710194156,Apple
Brown,94.6913122707968,Kiwi
Yellow,120.73280981115077,Pear
Green,196.4670503255793,Apple
Yellow,202.88743070949369,Apple
Green,94.24362173762226,Kiwi
Green,129.59808480046505,Pear
Green,103.52055396514297,Kiwi
Green,101.77701000933254,Kiwi
Yellow,149.31869762602145,Apple
Green,99.67246729784002,Kiwi
Green,179.37626403666312,Apple
Yellow,184.55204641860985,Apple
Green,107.08356447299353,Kiwi
Green,99.76600845005353,Pear
Green,143.74942699236294,Pear
Green,138.63054440788562,Pear
Green,131.70100094908906,Pear
Green,138.61462661257727,Pear
Yellow,215.61458876290445,Apple
Yellow,128.3271691351158,Pear
Green,109.38283805975998,Kiwi
Red,194.98211353928647,Apple
Yellow,164.3931329188457,Apple
Green,95.37724711294958,Kiwi
Yellow,100.84018855772301,Pear
Red,154.1792785820377,Apple
Brown,118.46636996047665,Kiwi
Yellow,190.0821371938107,Apple
Yellow,125.37175597489319,Pear
Green,107.46253566027221,Kiwi
Red,185.8733204721893,Apple
Green,140.20986909297315,Pear
Brown,107.43264094022715,Kiwi
Red,190.55920854052948,Apple
Brown,98.15097863557011,Kiwi
Green,104.08252755714472,Kiwi
Brown,92.72862824175131,Kiwi
Green,172.64474434693946,Apple
Brown,88.89424154534171,Kiwi
Green,125.09745560406797,Pear
Brown,96.92221765046999,Kiwi
Red,173.21227413643606,Apple
Red,177.69053180152534,Apple
Yellow,179.01040894433604,Apple
Green,138.99991311887257,Pear
Yellow,192.95116218027428,Apple
Yellow,146.0710136556058,Pear
Red,180.3012876315799,Apple
Brown,95.79813182904142,Kiwi
Green,226.8395040502599,Apple
Green,133.09286473043989,Pear
Brown,111.69295590445672,Kiwi
Green,114.4376460407326,Kiwi
Red,179.19829725253993,Apple
Red,218.67085258859981,Apple
Yellow,110.88446880430932,Pear
Green,203.66964640282004,Apple
Red,155.3653846498035,Apple
Brown,92.69069960058081,Kiwi
Yellow,133.1026577799479,Pear
Green,139.3359530578493,Pear
Brown,102.43339449322691,Kiwi
Brown,98.1601666364732,Kiwi
Yellow,121.59317352580089,Pear
Brown,112.4608519249763,Kiwi
Green,188.27749674501615,Apple
Brown,88.64134502492753,Kiwi
Green,139.39114638261725,Pear
Yellow,181.80145173963322,Apple
Yellow,181.36702502207658,Apple
Green,102.89168643907819,Kiwi
Red,167.51966542222843,Apple
Green,154.6523539697533,Apple
Green,105.79797009597397,Pear
Yellow,141.59660810042857,Pear
Yellow,195.53646008851206,Apple
Green,94.97945775647389,Kiwi
Green,141.51720879214596,Pear
Green,184.53968602438698,Apple
Brown,105.17659020469122,Kiwi
Green,114.30283086063358,Pear
Green,186.8123050257672,Apple
Yellow,184.66931592960486,Apple
Red,163.14529807026156,Apple
Green,166.11708092985012,Apple
Green,181.0148791771053,Apple
Yellow,154.23937755008114,Pear
Red,167.09355581605027,Apple
Green,140.64192726144782,Pear
Green,126.8299587167351,Pear
Brown,101.22009814645361,Kiwi
Yellow,144.2340998475639,Pear
Green,146.67981570715966,Pear
Brown,96.12298440064016,Kiwi
Green,132.70968196413162,Pear
Red,151.18694522386366,Apple
Green,100.26091050210833,Kiwi
Yellow,148.73710962536677,Pear
Green,162.05527337277388,Apple
Yellow,235.67876092979674,Apple
Yellow,128.0422738015451,Pear
Green,164.86187818976808,Apple
Green,98.32881919683146,Kiwi
Green,126.32799637290549,Pear
Green,120.06831224763386,Pear
Yellow,172.20179217980444,Apple
Green,140.8865023474455,Pear
Yellow,168.1907250010671,Pear
Red,152.5682124055375,Apple
Yellow,119.00973713113571,Pear
Green,135.75417956181897,Pear
Green,202.66684050138147,Apple
Green,191.2045142194144,Apple
Yellow,146.0477574805156,Pear
Green,157.2305902724036,Pear
Green,87.04921227936384,Kiwi
Brown,102.7902152577034,Kiwi
Green,171.74476773619787,Apple
Brown,96.36387787786144,Kiwi
Yellow,168.87637708396022,Apple
Yellow,171.05143951483723,Apple
Yellow,184.74970503243878,Apple
Brown,108.72457328280144,Kiwi
Yellow,123.07555614615309,Pear
Brown,120.1020453876635,Kiwi
Red,182.19720146086496,Apple
Brown,91.41642219818786,Kiwi
Yellow,135.03486984473346,Pear
Green,86.48315394383667,Kiwi
Brown,103.26133022242118,Kiwi
Yellow,162.87861032116624,Pear
Yellow,122.18629270994973,Pear
Brown,104.72597482413043,Kiwi
Green,97.5876394214367,Kiwi
Brown,96.28559134004209,Kiwi
Red,176.1065947624504,Apple
Brown,99.25566570899954,Kiwi
Brown,121.6325472330546,Kiwi
Green,89.73484700588939,Kiwi
Brown,104.89374561227918,Kiwi
Green,147.4665196898936,Pear
Green,149.906171530205,Pear
Yellow,109.89207094926225,Pear
Brown,109.84322398476584,Kiwi
Yellow,207.93587157540486,Apple
Green,95.21251378336522,Kiwi
Yellow,171.39949228300168,Apple
Green,119.34321175247572,Pear
Green,126.3023696116879,Pear
Red,149.53678259056477,Apple
Yellow,150.07172824671522,Pear
Yellow,111.20312817698422,Pear
Brown,94.82388700963828,Kiwi
Green,84.74474829075261,Kiwi
Green,174.63963296314256,Apple
Green,114.533844771177,Kiwi
Green,93.49146615177949,Pear
Green,115.0399298858269,Kiwi
Green,166.83664299343832,Pear
Brown,114.0934744018558,Kiwi
Yellow,121.56099577519461,Pear
Green,149.668153455886,Pear
Brown,104.59180079228437,Kiwi
Yellow,170.89933652024868,Apple
Green,114.77179895282177,Pear
Yellow,139.41538289812024,Apple
Green,107.10959968203491,Kiwi
Brown,96.25179192450402,Kiwi
Yellow,122.99777581315327,Pear
Brown,126.32382064837391,Kiwi
Brown,118.12448557996929,Kiwi
Brown,101.32969674146877,Kiwi
Green,193.59319338326839,Apple
Green,123.1156467126314,Pear
Yellow,134.87765194793596,Pear
Yellow,143.383954905552,Pear
Green,106.5854427267283,Kiwi
Red,184.57940864460875,Apple
Brown,112.06508966508358,Kiwi
Brown,108.33922154548904,Kiwi
Red,172.969264027591,Apple
Red,167.49523632892885,Apple
Green,138.38111128917762,Pear
Green,91.05392697780496,Kiwi
Red,141.115408125008,Apple
Brown,96.40707909212941,Kiwi
Yellow,191.722112094468,Apple
Green,96.90827876531361,Kiwi
Green,195.37454984294658,Apple
Green,94.60240319690638,Kiwi
Green,121.09245236502319,Pear
Brown,107.21672064043236,Kiwi
Green,100.28744822934817,Kiwi
Green,107.00896946656361,Pear
Yellow,125.63790879783943,Pear
Brown,94.29253706250523,Kiwi
Green,166.6205034536663,Apple
Yellow,112.56539265418573,Pear
Yellow,131.02707052793005,Pear
Green,125.09944007533262,Pear
Brown,93.88482197008052,Kiwi
Green,215.57848687771923,Apple
Green,168.43446172071725,Apple
Yellow,111.69523934176337,Pear
Brown,100.46436548156149,Kiwi
Green,109.71753330062913,Pear
Yellow,171.5990507074497,Apple
Yellow,136.24354550391394,Pear
Green,117.52270443423623,Kiwi
Green,183.02159924305457,Apple
Red,224.89613212021126,Apple
Brown,87.77872191108054,Kiwi
Yellow,166.98600933129893,Pear
Green,92.32202434895872,Kiwi
Yellow,212.23585531436873,Apple
Brown,89.18936672400102,Kiwi
Yellow,189.8999130838339,Apple
Brown,115.47505201330061,Kiwi
Yellow,169.6417548838873,Apple
Brown,102.49383683710755,Kiwi
Green,86.20680771985472,Kiwi
Green,174.2571980515323,Apple
Green,97.2727643025233,Kiwi
Brown,111.08703580582907,Kiwi
Red,182.963634627583,Apple
Brown,102.43800713771199,Kiwi
Yellow,148.66050922202294,Pear
Red,185.38635308505079,Apple
Yellow,162.63831549191025,Apple
Green,114.64871034474031,Pear
Yellow,125.76729131462126,Pear
Green,126.72623254385745,Pear
Green,164.98476313864654,Apple
Green,85.14439626963028,Kiwi
Green,100.82283989275425,Kiwi
Green,99.83577103927247,Kiwi
Green,140.30419738970832,Pear
Yellow,128.7961143068868,Pear
Brown,110.53152853332904,Kiwi
Green,102.1915032766394,Kiwi
Green,86.55549488965723,Kiwi
Yellow,169.20509281350812,Apple
Yellow,137.58140719937228,Pear
Brown,101.70865438127942,Kiwi
Yellow,140.16924426937172,Apple
Yellow,146.16363487499393,Apple
Brown,100.59218434014488,Kiwi
Green,104.88553419192054,Pear
Green,123.05576401861961,Pear
Yellow,149.7814692359079,Pear
Brown,113.82158991037527,Kiwi
Red,175.28280383698646,Apple
Yellow,138.2003740865697,Pear
Green,231.46649904220865,Apple
Brown,102.07687687163111,Kiwi
Green,94.44800473306802,Kiwi
Red,151.6007673401662,Apple
Green,110.32239807753747,Pear
Brown,100.18433933065393,Kiwi
Green,101.86766764477078,Kiwi
Brown,107.12998430172388,Kiwi
Green,96.57312405919652,Kiwi
Green,195.99382445170414,Apple
Brown,103.68673308872901,Kiwi
Yellow,173.48053718037022,Apple
Green,137.7031106224527,Pear
Green,195.11870563583304,Apple
Green,153.8860489191782,Apple
Green,146.96054962921752,Pear
Red,159.6131706551986,Apple
Yellow,123.59012976147743,Pear
Yellow,163.9052662984901,Apple
Brown,87.2325142417969,Kiwi
Brown,118.00940432910815,Kiwi
Yellow,118.89929623265843,Pear
Red,155.81755220878028,Apple
Green,103.42725346377703,Kiwi
Green,109.7255444962673,Kiwi
Yellow,181.6546087160096,Apple
Yellow,134.81578499998247,Pear
Yellow,136.00171711972325,Pear
Green,140.21509358112337,Pear
Green,87.19695601329106,Kiwi
Yellow,151.03108220826766,Pear
Green,94.82711549899628,Kiwi
Green,126.10591266325788,Pear
Red,175.30303332821384,Apple
Brown,99.65315112613219,Kiwi
Green,93.75181422304321,Kiwi
Yellow,190.50423425381896,Apple
Yellow,131.30288744742705,Pear
Yellow,128.16479646038343,Pear
Green,123.51201607451472,Pear
Yellow,218.23059213018857,Apple
Brown,104.71415556386404,Kiwi
Green,133.81373806202393,Pear
Red,170.10213144869437,Apple
Yellow,145.33661428590716,Pear
Green,108.85733023790209,Pear
Green,133.98105742522807,Pear
Green,78.01194043379918,Kiwi
Green,204.11830414485172,Apple
Yellow,112.27909025051798,Pear
Red,133.20806872713203,Apple
Green,179.72444089465617,Apple
Brown,84.96857046881894,Kiwi
Green,130.5227931458765,Pear
Green,101.94089992898307,Kiwi
Green,116.96456368290038,Kiwi
Green,127.8290402307142,Pear
Brown,94.69003044998182,Kiwi
Yellow,147.4288540322062,Pear
Brown,101.46713686433323,Kiwi
Green,101.66452208213056,Kiwi
Green,98.2305277250595,Kiwi
Yellow,109.81947321646751,Pear
Green,101.06430227691897,Kiwi
Yellow,147.91797811759668,Pear
Yellow,202.85451766587664,Apple
Brown,115.77453279763475,Kiwi
Yellow,189.4365398253279,Apple
Brown,106.50201177958661,Kiwi
Green,172.5067734328771,Apple
Yellow,128.5467125557739,Pear
Green,129.7247646864384,Pear
Yellow,121.20914347194062,Pear
Yellow,105.72683807930258,Pear
Brown,110.44160877069072,Kiwi
Brown,99.75874912889996,Kiwi
Green,147.15981878803245,Pear
Green,118.770470289455,Pear
Red,163.69458126956152,Apple
Red,172.17196375836338,Apple
Brown,118.48956094945345,Kiwi
Brown,95.10560557481777,Kiwi
Green,129.7262505219922,Pear
Brown,93.62260015748684,Kiwi
Green,103.47581705361671,Kiwi
Yellow,131.37151191338495,Pear
Brown,93.87211309515614,Kiwi
Green,142.442108938472,Pear
Yellow,114.58145851429458,Pear
Green,184.80702312154955,Apple
Brown,94.41078152728412,Kiwi
Brown,110.73631749859771,Kiwi
Red,188.7604519484335,Apple
Yellow,220.49441996002014,Apple
Brown,99.66873027126204,Kiwi
Green,110.05535046641039,Pear
Green,102.22133771633713,Kiwi
Brown,110.49009225836889,Kiwi
Green,121.8433085016499,Pear
Red,175.99590208537862,Apple
Red,193.9818476371998,Apple
Green,128.2389871126756,Pear
Yellow,138.12411991929875,Apple
Green,102.029230208513,Kiwi
Yellow,116.5125755949694,Pear
Brown,94.7727697948096,Kiwi
Red,179.0471257768591,Apple
Green,144.6834030986909,Pear
Green,113.29152530132431,Kiwi
Green,219.22606943927275,Apple
Yellow,170.17672942501085,Apple
Green,92.9565630945724,Kiwi
Yellow,206.53007774873547,Apple
Yellow,142.51062250280978,Apple
Green,183.5625685152213,Apple
Yellow,112.15082419951452,Pear
Brown,97.52481364448495,Kiwi
Yellow,117.66067876766348,Pear
Green,158.44741574694342,Pear
Green,99.34249738927012,Kiwi
Yellow,188.0916579023505,Apple
Green,103.80197851005963,Kiwi
Green,155.6281955465033,Pear
Green,120.83665162647117,Pear
Green,113.99475120373185,Pear
Brown,111.26565029547757,Kiwi
Yellow,127.60380039452176,Pear
Yellow,140.02702194293667,Pear
Brown,82.9741639576216,Kiwi
Green,137.3595433213407,Pear
Green,140.41350115728974,Pear
Green,213.5661101964579,Apple
Yellow,123.48834730756029,Pear
Green,103.82409746184051,Kiwi
Red,191.99793267422012,Apple
Green,219.0256017147151,Apple
Green,114.40117215449473,Kiwi
Brown,117.54794181984364,Kiwi
Yellow,128.55590037696854,Pear
Red,185.19842938271458,Apple
Yellow,148.578249323679,Pear
Yellow,164.12989964654778,Apple
Green,142.9797535303057,Pear
Green,183.7242468778925,Apple
Green,106.48709887589642,Kiwi
Yellow,126.80296994999019,Pear
Yellow,160.9121974285401,Apple
Yellow,123.88265370897183,Pear
Yellow,147.28498913112256,Pear
Yellow,131.84845409371994,Pear
Red,211.85963588518928,Apple
Yellow,103.85763502399638,Pear
Brown,100.73317967188405,Kiwi
Yellow,112.199543234681,Pear
Green,130.87602208154001,Pear
Yellow,148.84654513517785,Pear
Brown,94.77139972846732,Kiwi
Green,207.44755593094493,Apple
Brown,108.89630795623437,Kiwi
Green,106.81891489626311,Kiwi
Yellow,212.21640618785005,Apple
Green,130.61480184663912,Pear
Green,112.64875494495917,Pear
Yellow,165.34615597392312,Apple
Yellow,184.3441295578613,Apple
Green,147.41023743545688,Pear
Yellow,166.48390531557206,Apple
Red,162.49842354263765,Apple
Yellow,137.65418515798106,Pear
Yellow,142.36022245897527,Pear
Brown,107.07751935455475,Kiwi
Yellow,152.96098588806993,Pear
Yellow,135.84940879044854,Pear
Yellow,181.58018028488112,Apple
Red,186.84913836015028,Apple
Green,90.0164595926121,Kiwi
